DRUG,GENE,TISSUE,Barrier ratio,KO ratio,Method,dose (mg/kg),Admin Route,time,JOURNAL,YEAR,VOL,PAGE,NOTES: 
Trimipramine,abcb1a/1b -/-,Spleen,11.54737903,1.024528645,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,WT,Spleen,11.27091867,,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Veliparib,abcb1a/1b -/-,Brain,2.71823682,3.144135686,HPLC,10,IV,4,Clin Cancer Res,2013,19,2084-2095,
Veliparib,abcg2 -/-,Brain,0.76070529,0.87989414,HPLC,10,IV,4,Clin Cancer Res,2013,19,2084-2095,
Veliparib,TKO,Brain,3.20354665,3.705484846,HPLC,10,IV,4,Clin Cancer Res,2013,19,2084-2095,
Veliparib,TKO,Brain,0.86956522,6.382608809,HPLC,10,PO,4,Clin Cancer Res,2013,19,2084-2095,
Veliparib,WT,Brain,0.86454183,,HPLC,10,IV,4,Clin Cancer Res,2013,19,2084-2095,
Veliparib,WT,Brain,0.13623978,,HPLC,10,PO,4,Clin Cancer Res,2013,19,2084-2095,
Vemurafenib,TKO,Brain,0.1,7.142857143,LC-MS,2.5,IV,0,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.014,,LC-MS,2.5,IV,0,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcb1a/1b -/-,Brain,0.03,1.2,LC-MS,25,PO,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcg2 -/-,Brain,0.025,,LC-MS,25,PO,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.3333,100.0900901,LC-MS,2.5,IV,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.8,32,LC-MS,25,PO,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.025,,LC-MS,25,PO,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.00333,,LC-MS,2.5,IV,1,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.36,36,LC-MS,2.5,IV,2,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.01,,LC-MS,2.5,IV,2,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.4,200,LC-MS,2.5,IV,3.5,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.002,,LC-MS,2.5,IV,3.5,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcb1a/1b -/-,Brain,0.03,3,LC-MS,25,PO,4,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcg2 -/-,Brain,0.02,2,LC-MS,25,PO,4,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.5,50,LC-MS,25,PO,4,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.01,,LC-MS,25,PO,4,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.66667,249.6891386,LC-MS,2.5,IV,6,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.00267,,LC-MS,2.5,IV,6,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,0.6,60,LC-MS,2.5,IV,9,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.01,,LC-MS,2.5,IV,9,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcb1a/1b -/-,Brain,0.0375,3.75,LC-MS,1200,IV,48,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,abcg2 -/-,Brain,0.016,1.6,LC-MS,1200,IV,48,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,TKO,Brain,1,100,LC-MS,1200,IV,48,J Pharmacol Exp Ther,2012,342,33-40,
Vemurafenib,WT,Brain,0.01,,LC-MS,1200,IV,48,J Pharmacol Exp Ther,2012,342,33-40,
Vinblastine,abcb1a -/-,Brain,18.666667,11.19999796,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Brain,1.666667,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Caecum,78.33333333,1.944680851,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Caecum,152.3333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Colon,74,1.037383178,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Colon,71.33333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Epododumis,39.66666667,0.510729614,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Epododumis,77.66666667,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Fat (neck),53.5,0.753521127,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Fat (neck),71,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Fat (organ),12.16666667,0.414772727,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Fat (organ),29.33333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Gall Bladder,77.66666667,0.68128655,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Gall Bladder,114,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Heart,36.5,1.7109375,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Heart,21.33333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Kidney,155.3333333,1.167919799,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Kidney,133,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Liver,46.83333333,1.22173913,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Liver,38.33333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Lung,176.3333333,1.023210832,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Lung,172.3333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Lymph Node,82.66666667,0.629441624,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Lymph Node,131.3333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Muscle,24.66666667,3.363636364,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Muscle,7.333333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Small Gut,96.16666667,1.464467005,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Small Gut,65.66666667,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Spleen,240.3333333,0.823059361,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Spleen,292,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Stomach,92.16666667,0.8640625,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Stomach,106.6666667,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Teste,10.66666667,1.230769231,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Teste,8.666666667,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,abcb1a -/-,Thymus,71,0.674050633,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
Vinblastine,WT,Thymus,105.3333333,,Radio-Labeled,1,IV,4,Adv Drug Deliv Rev,1999,36,179-194,
